Sex,Fatal (Y/N),Type
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,F,Questionable
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Questionable
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
F,UNKNOWN,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
F,Y,Unprovoked
M,Y,Sea Disaster
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
F,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
,N,Watercraft
M,UNKNOWN,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,N,Unprovoked
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Sea Disaster
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
,Y,Sea Disaster
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
,Y,Sea Disaster
M,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
,UNKNOWN,Watercraft
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Provoked
,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Watercraft
M,UNKNOWN,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,UNKNOWN,
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
F,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
F,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,UNKNOWN,Provoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Provoked
M,Y,Unprovoked
F,N,Provoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,Y,Unprovoked
M,N,Sea Disaster
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
F,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Provoked
M,N,Sea Disaster
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Watercraft
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Watercraft
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
,N,Watercraft
,Y,Watercraft
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Sea Disaster
M,UNKNOWN,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Provoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,UNKNOWN,Invalid
,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
F,N,Provoked
F,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Sea Disaster
M,N,Sea Disaster
M,Y,Unprovoked
,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Watercraft
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,
M,N,Unprovoked
M,Y,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
M,Y,Unprovoked
F,UNKNOWN,Invalid
F,Y,Unprovoked
,N,Watercraft
,Y,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,Y,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
,Y,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,UNKNOWN,Invalid
,Y,Sea Disaster
M,N,Provoked
,UNKNOWN,Unprovoked
M,N,Provoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Provoked
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Provoked
M,UNKNOWN,Invalid
F,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,N,Provoked
M,N,Provoked
M,Y,Unprovoked
M,N,Provoked
M,N,Provoked
M,Y,Provoked
M,N,Unprovoked
,N,Boat
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Sea Disaster
,N,Watercraft
M,N,Provoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Sea Disaster
F,Y,Unprovoked
M,Y,Unprovoked
M,Y,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
,UNKNOWN,Invalid
M,Y,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
,N,Watercraft
F,N,Unprovoked
,UNKNOWN,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Unconfirmed
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,N,Provoked
M,Y,Invalid
F,N,Unprovoked
F,N,Unprovoked
M,N,Sea Disaster
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
F,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,UNKNOWN,Invalid
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
,N,Provoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
,N,Watercraft
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
,N,Watercraft
M,N,Sea Disaster
M,Y,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
,N,Provoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Provoked
M,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Sea Disaster
M,Y,Sea Disaster
M,N,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
,N,Watercraft
M,Y,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Provoked
M,N,Sea Disaster
M,Y,Unprovoked
M,Y,Sea Disaster
M,Y,Sea Disaster
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,Y,Unprovoked
M,F,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Watercraft
