Activity,total_attacks,fatal_count,provoked_count,unprovoked_count,fatal_rate,prov_rate
fishing (illegally),1,0.0,1,0,0.0,1.0
fishing (rod & line),1,0.0,1,0,0.0,1.0
fishing (seining),2,0.0,2,0,0.0,1.0
fishing (trolling),1,0.0,0,1,0.0,0.0
fishing (trolling)  from canoe,1,1.0,1,0,1.0,1.0
fishing - 'tag & release',1,0.0,1,0,0.0,1.0
"fishing / cleaning fish, dived into water to retrieve a lost fish",1,1.0,1,0,1.0,1.0
fishing / diving,1,1.0,1,0,1.0,1.0
fishing / filming sharks feeding on whale carcass,1,0.0,0,1,0.0,0.0
fishing / standing in waist deep water,1,0.0,1,0,0.0,1.0
fishing / wading,1,0.0,1,0,0.0,1.0
fishing / washing bait off hands,1,0.0,1,0,0.0,1.0
fishing boat,4,1.0,1,3,0.25,0.25
fishing boat capsized,1,1.0,0,1,1.0,0.0
fishing boat exploded & sank,2,0.0,0,2,0.0,0.0
fishing boat swamped in a storm,1,1.0,0,1,1.0,0.0
fishing boat swamped in storm,1,1.0,0,1,1.0,0.0
"fishing boat with 4 men on board was rammed & capsized by  a shark, throwing all occupants into the water",1,1.0,0,1,1.0,0.0
fishing for albacore,1,0.0,1,0,0.0,1.0
fishing for blue sharks,1,0.0,1,0,0.0,1.0
fishing for bluefish,3,0.0,1,2,0.0,0.3333333333333333
"fishing for bluefish, shark leapt into dory",1,0.0,1,0,0.0,1.0
fishing for bottom fish,1,0.0,0,1,0.0,0.0
fishing for cod,2,0.0,1,1,0.0,0.5
fishing for kob,3,0.0,0,3,0.0,0.0
fishing for lobsters,2,1.0,1,1,0.5,0.5
fishing for mackerel,6,0.0,4,2,0.0,0.6666666666666666
fishing for octopus,1,1.0,1,0,1.0,1.0
fishing for perch,1,0.0,0,1,0.0,0.0
fishing for pompano,1,0.0,0,1,0.0,0.0
fishing for prawns,2,2.0,2,0,1.0,1.0
fishing for red fish,1,0.0,0,1,0.0,0.0
fishing for rock lobster,1,0.0,0,1,0.0,0.0
fishing for rock lobsters,1,0.0,0,1,0.0,0.0
fishing for sharks,11,1.0,9,2,0.09090909090909091,0.8181818181818182
fishing for sharks when he became entangled in net & fell overboard,1,0.0,0,1,0.0,0.0
fishing for shrimp,1,1.0,1,0,1.0,1.0
fishing for snapper,3,0.0,1,2,0.0,0.3333333333333333
fishing for snappers & cleaning mullet. put mullet over side of boat to wash it,1,0.0,1,0,0.0,1.0
fishing for snoek & yellowtail,1,0.0,1,0,0.0,1.0
fishing for squid,2,0.0,1,1,0.0,0.5
fishing for squid aboard the trawler shikishima-maru when the shark leapt into the boat,1,0.0,1,0,0.0,1.0
fishing for tarpon,1,0.0,0,1,0.0,0.0
fishing for the shark that killed george lundberg,1,0.0,1,0,0.0,1.0
fishing for trout,1,0.0,0,1,0.0,0.0
fishing for tuna,2,0.0,1,1,0.0,0.5
fishing for tunny,1,0.0,0,1,0.0,0.0
fishing for turtles,1,1.0,1,0,1.0,1.0
fishing for white shark,1,0.0,1,0,0.0,1.0
fishing for white sharks,1,0.0,0,1,0.0,0.0
fishing for whiting,2,0.0,0,2,0.0,0.0
fishing for yellowtail,1,0.0,0,1,0.0,0.0
"fishing for yellowtail, seriola quinqueradiata",1,0.0,0,1,0.0,0.0
fishing from 32' boat,1,0.0,1,0,0.0,1.0
fishing from 34' boat when pulled overboard by hooked shark,1,1.0,1,0,1.0,1.0
fishing from a kayak,1,0.0,0,1,0.0,0.0
"fishing from boat, kaimamla",1,0.0,1,0,0.0,1.0
fishing from dinghy,1,0.0,1,0,0.0,1.0
"fishing from dory, shark upset boat & he fell into the water",1,1.0,1,0,1.0,1.0
"fishing from launch, fell into net with shark",1,0.0,1,0,0.0,1.0
fishing from market fishboat sea spray,1,0.0,1,0,0.0,1.0
fishing from paddleski,1,0.0,1,0,0.0,1.0
fishing from prawn trawler,1,0.0,1,0,0.0,1.0
"fishing from rocks, swept out to sea by large wave & treading water",1,1.0,1,0,1.0,1.0
fishing from shore,1,0.0,0,1,0.0,0.0
"fishing from shore, washed into the sea",1,0.0,0,1,0.0,0.0
fishing from surf ski,2,0.0,2,0,0.0,1.0
fishing from surfboard,1,0.0,1,0,0.0,1.0
fishing from surfski,1,0.0,1,0,0.0,1.0
fishing in knee-deep water,1,0.0,1,0,0.0,1.0
fishing in shoulder-deep water,1,1.0,1,0,1.0,1.0
fishing in waist-deep water,1,0.0,1,0,0.0,1.0
fishing inside net,1,0.0,1,0,0.0,1.0
fishing on a boat,5,0.0,0,5,0.0,0.0
fishing schooner jose luis foundered,1,1.0,0,1,1.0,0.0
fishing trawler flavio gioia,1,0.0,0,1,0.0,0.0
fishing with a cast net,1,1.0,1,0,1.0,1.0
fishing with dynamite,1,0.0,1,0,0.0,1.0
"fishing with dynamite, afterwards in water retrieving catch",1,1.0,1,0,1.0,1.0
fishing with hand line tied to wrist & was pulled into the water,1,1.0,1,0,1.0,1.0
fishing with hand net in 2' of water,1,0.0,1,0,0.0,1.0
"fishing,  tarpon being chased by shark  leapt across his skiff, breaking it in half & larkin became tangled in the net",1,1.0,1,0,1.0,1.0
"fishing, attempted to take a netted shark",1,1.0,1,0,1.0,1.0
"fishing, boat capsized",1,1.0,1,0,1.0,1.0
"fishing, casting in the surf",1,0.0,1,0,0.0,1.0
"fishing, catching snoek, thyrsites atun",1,0.0,0,1,0.0,0.0
"fishing, caught a 15' shark & took it onboard",1,0.0,1,0,0.0,1.0
"fishing, fell from rocks & disappeared",1,1.0,1,0,1.0,1.0
"fishing, fell in water",1,0.0,1,0,0.0,1.0
"fishing, fell in water & swimming strongly to shore",1,1.0,1,0,1.0,1.0
"fishing, had just speared a ulua",1,0.0,1,0,0.0,1.0
"fishing, hauling in a 5-lb snapper",1,0.0,0,1,0.0,0.0
"fishing, hauling in a set line",1,0.0,1,0,0.0,1.0
"fishing, hauling in fishing gear",1,0.0,0,1,0.0,0.0
"fishing, hauling in net, shark in net",1,0.0,1,0,0.0,1.0
"fishing, holding fish",1,0.0,1,0,0.0,1.0
"fishing, holding fish in his left hand",1,0.0,1,0,0.0,1.0
"fishing, holding fish in right hand",1,0.0,1,0,0.0,1.0
"fishing, hooked shark towed boat out to sea, storm swamped boat",1,1.0,1,0,1.0,1.0
"fishing, lifting shark out of craypot",1,0.0,1,0,0.0,1.0
"fishing, on a boat",1,0.0,0,1,0.0,0.0
"fishing, on charter boat silver dollar",1,0.0,1,0,0.0,1.0
"fishing, one of three fishermen swept into the sea by a large wave",1,0.0,0,1,0.0,0.0
"fishing, probably with a net",1,0.0,1,0,0.0,1.0
"fishing, removing gaff from shark's mouth",1,0.0,1,0,0.0,1.0
"fishing, removing the shark from his line",1,0.0,1,0,0.0,1.0
"fishing, setting nets",1,0.0,1,0,0.0,1.0
"fishing, shark caught in his net",1,0.0,1,0,0.0,1.0
"fishing, sitting in stern of small boat, feet dangling in the water",1,0.0,1,0,0.0,1.0
"fishing, slipped on rocks & fell into sea",1,0.0,0,1,0.0,0.0
"fishing, speared shark upset canoe & man fell in water",1,0.0,1,0,0.0,1.0
"fishing, standing in 2' of water",1,0.0,1,0,0.0,1.0
"fishing, standing in waist-deep water",1,1.0,1,0,1.0,1.0
"fishing, standing in water next to purse net",1,0.0,1,0,0.0,1.0
"fishing, standing in water washing fish",1,0.0,1,0,0.0,1.0
"fishing, stepped on hooked shark's head",1,0.0,1,0,0.0,1.0
"fishing, struck by another shark when removing shark from line",1,0.0,1,0,0.0,1.0
"fishing, thrown into water by heavy sea, clinging to rocks at the water line",1,0.0,0,1,0.0,0.0
"fishing, tossing netted shark onboard",1,0.0,1,0,0.0,1.0
"fishing, trying to catch the end of his fishing line",1,0.0,1,0,0.0,1.0
"fishing, two large sharks passed. he speared one and it bit him",1,0.0,1,0,0.0,1.0
"fishing, walking in river to cast",1,1.0,1,0,1.0,1.0
"fishing, when line became snagged on rock & he dived into water to free it",1,0.0,1,0,0.0,1.0
fishingat,1,0.0,0,1,0.0,0.0
five men on makeshift raft after their 10 m fishing boat  capsized and sank in rough seas. survivors rescued after  7.5 hours in the water,2,2.0,1,1,1.0,0.5
fleeing across a river,1,1.0,1,0,1.0,1.0
fleet of canoes caught by a squall and charged by sharks.,1,1.0,0,1,1.0,0.0
floating,18,2.0,17,1,0.1111111111111111,0.9444444444444444
floating face down,1,0.0,1,0,0.0,1.0
floating face-down in knee-deep water,1,0.0,1,0,0.0,1.0
floating in creek,1,0.0,1,0,0.0,1.0
floating in inflatable pool ring,1,0.0,1,0,0.0,1.0
floating in inner tube,2,1.0,2,0,0.5,1.0
floating in tube,1,0.0,1,0,0.0,1.0
floating near boat & observing bioluminesce,1,0.0,1,0,0.0,1.0
floating on a raft,3,0.0,2,1,0.0,0.6666666666666666
floating on a small orange raft,1,0.0,1,0,0.0,1.0
floating on air mattress,1,0.0,1,0,0.0,1.0
floating on an inflatable raft,1,1.0,1,0,1.0,1.0
floating on back,2,0.0,2,0,0.0,1.0
floating on his back,6,1.0,6,0,0.16666666666666666,1.0
floating on his back in an inner tube,1,0.0,1,0,0.0,1.0
floating on inner tube after diving for lobster,1,0.0,1,0,0.0,1.0
floating on inner tube raft,1,0.0,1,0,0.0,1.0
floating on raft,1,0.0,1,0,0.0,1.0
floating or standing,1,1.0,1,0,1.0,1.0
floating with life buoy after pilot launch capsized,1,1.0,1,0,1.0,1.0
floating with life preserver after his boat foundered,1,0.0,0,1,0.0,0.0
"floating, after falling or jumping off the standard oil tanker frederick w. weller",1,0.0,1,0,0.0,1.0
"floating, holding onto an oar after dory capsized",1,1.0,1,0,1.0,1.0
fly fishing,1,0.0,1,0,0.0,1.0
flying fortress bomber aircraft went down after daytime raid on naples. he was swimming on the surface,1,0.0,0,1,0.0,0.0
flying tiger transport plane went down with 5 men onboard,2,1.0,0,2,0.5,0.0
foil-boarding,1,0.0,1,0,0.0,1.0
foilboarding,1,0.0,1,0,0.0,1.0
foundering of the israeli freighter mezada,1,0.0,0,1,0.0,0.0
free diving,30,5.0,27,3,0.16666666666666666,0.9
free diving  & spearfishing (submerged),1,0.0,1,0,0.0,1.0
free diving & spearfishing,4,1.0,3,1,0.25,0.75
free diving & spearfishing (ascending),1,0.0,1,0,0.0,1.0
free diving & spearfishing (descending),1,0.0,1,0,0.0,1.0
free diving (but on surface),1,0.0,1,0,0.0,1.0
"free diving , but surfacing",1,0.0,1,0,0.0,1.0
free diving / modeling,1,0.0,1,0,0.0,1.0
free diving / photographing pilot whales,1,0.0,1,0,0.0,1.0
"free diving / photography, kneeling on sand",1,0.0,0,1,0.0,0.0
free diving / spearfishing,4,0.0,2,2,0.0,0.5
free diving / spearfishing (resting on the surface),1,0.0,1,0,0.0,1.0
"free diving / spearfishing,",1,0.0,1,0,0.0,1.0
"free diving / spearfishing, from paddleboard & floating on the surface",1,0.0,1,0,0.0,1.0
free diving / spearfishingat edge of reef,1,0.0,1,0,0.0,1.0
free diving but treading water at surface,1,0.0,1,0,0.0,1.0
free diving for abalone,7,2.0,7,0,0.2857142857142857,1.0
free diving for abalone (ascending),1,0.0,1,0,0.0,1.0
free diving for abalone (submerged),1,0.0,1,0,0.0,1.0
free diving for abalone (surfacing),1,0.0,1,0,0.0,1.0
free diving for abalone but at surface,1,0.0,1,0,0.0,1.0
free diving for abalone diving but at surface),1,0.0,1,0,0.0,1.0
free diving for abalone from zodiac (submerged),1,0.0,1,0,0.0,1.0
free diving for crayfish,1,0.0,1,0,0.0,1.0
free diving for lobster,1,0.0,1,0,0.0,1.0
free diving for molluscs,1,1.0,1,0,1.0,1.0
free diving for scallops,1,1.0,1,0,1.0,1.0
free diving for shell,1,0.0,1,0,0.0,1.0
free diving for sinkers,1,0.0,1,0,0.0,1.0
free diving for trochus,2,2.0,2,0,1.0,1.0
"free diving for trochus shell, swimming to dinghy",1,0.0,1,0,0.0,1.0
free diving or wading back to shore,1,0.0,1,0,0.0,1.0
free diving spearfishing,1,0.0,1,0,0.0,1.0
free diving with a pod of dolphins,1,0.0,1,0,0.0,1.0
free diving with goggles,1,1.0,1,0,1.0,1.0
free diving with seals,1,0.0,1,0,0.0,1.0
"free diving, carrying speargun",1,0.0,1,0,0.0,1.0
"free diving, collecting shells",1,0.0,1,0,0.0,1.0
"free diving, hunting crayfish",1,0.0,1,0,0.0,1.0
"free diving, spearfishing",2,1.0,2,0,0.5,1.0
"free diving, surveying a pipeline & examing cathodes under jetty",1,0.0,1,0,0.0,1.0
"free diving, working on u/w scenes for motion picture",1,1.0,1,0,1.0,1.0
free-diving,2,0.0,1,1,0.0,0.5
freediving,11,0.0,10,1,0.0,0.9090909090909091
freediving for seashells,1,0.0,1,0,0.0,1.0
freediving for trochus shell (submerged),1,1.0,1,0,1.0,1.0
"freediving, inspecting kaunakakai wharf construction after blasting & dredging",1,0.0,1,0,0.0,1.0
freedom swimming,9,3.0,9,0,0.3333333333333333,1.0
gaffing & attempting to bring onboard a harpooned shark,1,0.0,1,0,0.0,1.0
gaffing netted shark,1,0.0,1,0,0.0,1.0
gathering fish stunned by dynamite,1,1.0,1,0,1.0,1.0
gathering shells,1,0.0,1,0,0.0,1.0
german raider kormoran was sunk in an engagement with hmas sydney,1,0.0,0,1,0.0,0.0
gigging for flounder,1,0.0,0,1,0.0,0.0
gloucester fishing schooner run down,1,1.0,0,1,1.0,0.0
"goggle-diving for seaweeds, but standing in water",1,0.0,1,0,0.0,1.0
grabbed shark & threw it on deck,1,0.0,1,0,0.0,1.0
grabbing shark for a selfie,1,0.0,1,0,0.0,1.0
"greek steamship lakonia caught fire, 98 of her 646 passengers, and 30 of her crew of 376 perished",1,0.0,0,1,0.0,0.0
h.m.s. cornwall & h.m.s.dorsetshire sunk by japanese dive bombers. officers & men in the water formed a circle with 60 of their dead in the center for 36 hours,1,0.0,0,1,0.0,0.0
had just dived into water & was swimming,1,1.0,1,0,1.0,1.0
hand feeding sharks,1,0.0,1,0,0.0,1.0
hand lining for shad,1,0.0,0,1,0.0,0.0
harassing a shark,1,0.0,1,0,0.0,1.0
harassing sharks,1,0.0,1,0,0.0,1.0
hard hat diving,5,1.0,4,1,0.2,0.8
"hard hat diving, laying some charge of powder",1,0.0,0,1,0.0,0.0
hardhat diving,2,0.0,2,0,0.0,1.0
"hardhat diving from japanese pearling lugger, reiyo maru",1,1.0,1,0,1.0,1.0
harpooned shark,1,0.0,1,0,0.0,1.0
harpooning turtles,1,0.0,0,1,0.0,0.0
"hauling dead shark aboard, when another shark leapt out of the water & bit him",1,0.0,1,0,0.0,1.0
hauling in net,1,0.0,1,0,0.0,1.0
hauling in net with shark in it,1,0.0,1,0,0.0,1.0
hbm magpie foundered in a squall,1,1.0,0,1,1.0,0.0
he drowned when boat capsized,1,0.0,0,1,0.0,0.0
he was fighting a shark when his boat capsized & he disappeared,1,0.0,0,1,0.0,0.0
helmet diving in miami seaquarium,1,0.0,1,0,0.0,1.0
"helmet diving, collecting trochus shell",1,0.0,1,0,0.0,1.0
helping angler land a shark,1,0.0,1,0,0.0,1.0
helping friend land hooked shark,1,0.0,1,0,0.0,1.0
helping men land a shark,1,0.0,1,0,0.0,1.0
hiking on the beach,1,0.0,0,1,0.0,0.0
hilo,1,0.0,1,0,0.0,1.0
his balloon crashed in the harbor,1,1.0,1,0,1.0,1.0
"his ship, the us destroyer duncan dd 485, had been  sunk by crossfire from japanese warships. he was wearing a kapok lifejacket & using 2 aluminum powder tins for floatation",1,0.0,0,1,0.0,0.0
hmas parramatta torpedoed & sunk by the u-559,2,0.0,0,2,0.0,0.0
hms victoria collided with the hms camperdown,1,1.0,1,0,1.0,1.0
hoisting shark aboard fishing boat,2,0.0,2,0,0.0,1.0
holding onto an inflatable boat,1,0.0,1,0,0.0,1.0
holding shark on leader & dangling it above the water,1,0.0,1,0,0.0,1.0
holding shark's tail,1,0.0,1,0,0.0,1.0
hookah diving,2,2.0,2,0,1.0,1.0
hookah diving (submerged),1,0.0,1,0,0.0,1.0
hookah diving for abalone (descending),1,0.0,1,0,0.0,1.0
hookah diving for pen shells,1,1.0,1,0,1.0,1.0
hookah diving for sea urchins,2,0.0,2,0,0.0,1.0
hooking into a whale,1,0.0,1,0,0.0,1.0
hospital ship centaur torpedoed & sunk by the japanese submarine i-177,1,1.0,0,1,1.0,0.0
human head found in shark caught by british steamer syria,1,0.0,0,1,0.0,0.0
hunting crayfish,2,0.0,2,0,0.0,1.0
hunting lobsters in 2.4 m of water,1,1.0,1,0,1.0,1.0
hunting seals,1,1.0,1,0,1.0,1.0
hunting seashells,1,0.0,0,1,0.0,0.0
hunting sharks,1,1.0,1,0,1.0,1.0
hunting turtle,1,0.0,1,0,0.0,1.0
hurricane & tidal wave,1,0.0,0,1,0.0,0.0
"in boat being towed by ship, karnak",1,1.0,1,0,1.0,1.0
in deep water about 100 yards from his ship,1,1.0,1,0,1.0,1.0
in rubber dinghy with captain eddie rickenbacker for 21 days.,1,0.0,1,0,0.0,1.0
in waist-deep water,1,0.0,1,0,0.0,1.0
in water with diving seabirds,1,0.0,1,0,0.0,1.0
"inebriated, woke from sleep and fell off deck into the water",1,0.0,1,0,0.0,1.0
inflatable boat,1,0.0,0,1,0.0,0.0
inspecting teeth of supposedly dead (hooked & shot) shark,1,0.0,1,0,0.0,1.0
investigating shark sighting,1,0.0,0,1,0.0,0.0
italian liner principessa mafalda sank,1,1.0,0,1,1.0,0.0
jackass team's publicity stunt for discovery channel's shark week 2021,1,0.0,1,0,0.0,1.0
japanese aircraft shot down. he was one of two survivors rescued by the u.s. destroyer mugford,1,0.0,0,1,0.0,0.0
japanese freighter bokuyo maru burned & sank,1,1.0,0,1,1.0,0.0
japanese pow ship arisan maru with 1800 american prisoners of war on board bound for slave labor camps was torpedoed by an american submarine,1,1.0,0,1,1.0,0.0
jerked overboard while pole fishing for tuna,1,0.0,1,0,0.0,1.0
jet skiing,2,0.0,2,0,0.0,1.0
jumped into river,1,1.0,1,0,1.0,1.0
jumped into the water,4,2.0,4,0,0.5,1.0
jumped into the water from a cliff,1,0.0,0,1,0.0,0.0
jumped into water,1,0.0,1,0,0.0,1.0
jumped off rocks into white water,1,0.0,1,0,0.0,1.0
jumped off surfboard & landed on the shark,1,0.0,1,0,0.0,1.0
jumped or fell overboard,1,1.0,1,0,1.0,1.0
jumped out of canoe,1,1.0,1,0,1.0,1.0
jumped overboard,7,5.0,4,2,0.7142857142857143,0.5714285714285714
jumped overboard after murdering 2 shipmates,1,1.0,1,0,1.0,1.0
jumped overboard and swimming,1,0.0,0,1,0.0,0.0
jumped overboard from norwegian steamship venator,1,1.0,1,0,1.0,1.0
jumped overboard from torpedoed panamanian freighter,1,1.0,0,1,1.0,0.0
jumped overboard to rescue a man,1,0.0,1,0,0.0,1.0
jumped overboard to rescue companion,1,1.0,1,0,1.0,1.0
jumped overboard while intoxicated,1,1.0,1,0,1.0,1.0
jumping,4,0.0,4,0,0.0,1.0
jumping in swells,1,0.0,1,0,0.0,1.0
jumping in the waves,1,0.0,1,0,0.0,1.0
kakaying,1,0.0,1,0,0.0,1.0
kayak fishing,15,0.0,6,9,0.0,0.4
kayaking,41,1.0,8,32,0.024390243902439025,0.1951219512195122
kayaking (returning from spearfishing),1,0.0,0,1,0.0,0.0
kayaking / fishing,4,1.0,2,2,0.25,0.5
kayaking fishing,1,0.0,0,1,0.0,0.0
kayaking or wave skiing,1,0.0,0,1,0.0,0.0
killing  sharks,1,0.0,1,0,0.0,1.0
killing a shark,1,0.0,1,0,0.0,1.0
kite boarding,4,2.0,4,0,0.5,1.0
kite foiling,1,0.0,1,0,0.0,1.0
kite surfing,12,1.0,12,0,0.08333333333333333,1.0
kite-boarding,1,0.0,1,0,0.0,1.0
kite-surfing,1,0.0,1,0,0.0,1.0
kiteboarding,2,0.0,2,0,0.0,1.0
kitesurfing,1,0.0,1,0,0.0,1.0
kneeling in the water,1,0.0,1,0,0.0,1.0
knocked into the water,1,1.0,1,0,1.0,1.0
knocked overboard,3,3.0,3,0,1.0,1.0
"known as the battle of the bismarck sea :  8 japanese destroyers guarding a convoy of 8 transports were attacked by 129 allied fighters, 207 bombers & 3 squadrons of the royal australian air force.",1,1.0,0,1,1.0,0.0
landing hooked shark in boat,1,0.0,1,0,0.0,1.0
launching a boat,1,1.0,1,0,1.0,1.0
launching rowboat through the surf,2,0.0,2,0,0.0,1.0
leaving the water,1,0.0,1,0,0.0,1.0
leicester abandoned in a hurricane,1,1.0,0,1,1.0,0.0
lifeboat capsized,1,1.0,1,0,1.0,1.0
lifeguard exercises,1,0.0,1,0,0.0,1.0
lifeguard training exercise,1,0.0,1,0,0.0,1.0
lifesaving drill,4,2.0,4,0,0.5,1.0
lifesaving exhibition,1,1.0,1,0,1.0,1.0
light aircraft ditched at sea,1,1.0,0,1,1.0,0.0
"line fishing from lakotoi, saw shoal of fish, dived overboard, had speared second fish & surfaced for air",1,0.0,1,0,0.0,1.0
lobster diving using scuba,1,0.0,1,0,0.0,1.0
lobster fishing,1,0.0,1,0,0.0,1.0
lobstering,2,0.0,2,0,0.0,1.0
longline fishing,1,0.0,0,1,0.0,0.0
longline fishing for sharks,1,0.0,1,0,0.0,1.0
longling fishing,1,1.0,0,1,1.0,0.0
loss of the schooner nomad,1,1.0,0,1,1.0,0.0
lost his footing & fell overboard,1,1.0,1,0,1.0,1.0
lying atop surfboard,1,0.0,1,0,0.0,1.0
lying in 2 feet of water,1,0.0,1,0,0.0,1.0
lying on surfboard,1,0.0,1,0,0.0,1.0
lying on surfboard & paddling,1,0.0,1,0,0.0,1.0
lying on the bottom of a 16' dinghy,1,0.0,1,0,0.0,1.0
lying prone in 2' of water,1,0.0,1,0,0.0,1.0
lying prone on surfboard,1,0.0,1,0,0.0,1.0
m.v. tropical sank. sole survivor rode oil drums for 8 days without food or water.,1,0.0,0,1,0.0,0.0
male,1,0.0,1,0,0.0,1.0
marathon swimming,1,0.0,0,1,0.0,0.0
measuring sharks,1,0.0,1,0,0.0,1.0
motor boat rebel belle lost,1,0.0,0,1,0.0,0.0
motor launch baby princesa capsized with 22 people on board,1,1.0,0,1,1.0,0.0
moving a shark in a net,1,0.0,1,0,0.0,1.0
moving captive shark,1,0.0,1,0,0.0,1.0
"moving shark from tuna vessel when boat rolled, placing both man & shark in chest-deep water",1,0.0,1,0,0.0,1.0
murder,5,3.0,3,2,0.6,0.6
murder victim,1,0.0,0,1,0.0,0.0
murdered,1,1.0,1,0,1.0,1.0
murdered by thai pirates,1,1.0,1,0,1.0,1.0
national airlines dc7b enroute from miami to los angeles with 42 or 46 people on board went down in heavy fog,1,0.0,0,1,0.0,0.0
native boats sunk in storm,1,1.0,0,1,1.0,0.0
net fishing,1,0.0,1,0,0.0,1.0
"net fishing, fell into the water",1,1.0,1,0,1.0,1.0
"net fishing, picking catch from the net",1,0.0,1,0,0.0,1.0
"netting menhaden, sharks caught in net",1,0.0,1,0,0.0,1.0
netting pilchards,1,0.0,0,1,0.0,0.0
netting sharks,1,0.0,0,1,0.0,0.0
night bathing,1,1.0,1,0,1.0,1.0
night diving,1,1.0,1,0,1.0,1.0
night surfing,1,0.0,1,0,0.0,1.0
no details,1,0.0,0,1,0.0,0.0
nsb meshing,1,0.0,1,0,0.0,1.0
observing a shark feeding on a carcass of a humpback whale,1,0.0,0,1,0.0,0.0
ocean racing,2,0.0,0,2,0.0,0.0
"on 6-nov-1942, the german submarine u-68 sank the city of cairo 5 days from cape town, survivors took to lifeboats & rafts. on the 15th day, a fireman jumped over the stern & was taken by sharks",1,1.0,0,1,1.0,0.0
on a float,1,0.0,1,0,0.0,1.0
on a shark hunt,1,0.0,0,1,0.0,0.0
on board 51' fishing vessel one ki,1,0.0,1,0,0.0,1.0
"on boat, preparing to dive",1,0.0,0,1,0.0,0.0
"on december 28, 1908, an earthquake, followed by tsunamis, destroyed coastal towns in silcily and southern italy, killing more than 100,000 people",1,0.0,0,1,0.0,0.0
on expedition filming a feature movie & standing on tripod,1,0.0,1,0,0.0,1.0
on fishing boat & trailing hand in the water,1,0.0,1,0,0.0,1.0
on inflatable raft,1,0.0,0,1,0.0,0.0
on life raft tethered to lifeboat. a seaman put hand over side to rinse a cup,1,0.0,1,0,0.0,1.0
onboard 21' powerboat that capsized in rough seas,1,0.0,0,1,0.0,0.0
"overcome by co fumes, fell overboard from 36' fishing cruiser & prop slashed arm",1,0.0,0,1,0.0,0.0
overturned skiff,1,0.0,0,1,0.0,0.0
oyster fishing,1,1.0,0,1,1.0,0.0
oystering,1,0.0,1,0,0.0,1.0
pacific seafarer of us navy,1,1.0,0,1,1.0,0.0
paddle boarding,11,0.0,11,0,0.0,1.0
paddle skiing,1,0.0,1,0,0.0,1.0
paddle-boarding,1,0.0,1,0,0.0,1.0
paddle-surfing,1,0.0,1,0,0.0,1.0
paddleboarding,2,0.0,2,0,0.0,1.0
paddleskiing,5,0.0,5,0,0.0,1.0
paddling,3,0.0,1,2,0.0,0.3333333333333333
paddling & sailing from buenos aires to miami,1,0.0,1,0,0.0,1.0
paddling a canoe,1,0.0,0,1,0.0,0.0
paddling a surfboat,1,0.0,1,0,0.0,1.0
paddling an outrigger canoe,1,0.0,0,1,0.0,0.0
paddling in knee-deep water,1,1.0,1,0,1.0,1.0
paddling on kneeboard,1,1.0,1,0,1.0,1.0
paddling on surfboard,4,0.0,4,0,0.0,1.0
paddling on surfboard or body board,1,0.0,1,0,0.0,1.0
paddling outrigger canoe,1,0.0,0,1,0.0,0.0
paddling rescue ski,1,0.0,1,0,0.0,1.0
painting a ship,1,1.0,1,0,1.0,1.0
parachuted from balloon,1,0.0,0,1,0.0,0.0
parachuted into pacific,1,0.0,1,0,0.0,1.0
parasailing,1,0.0,1,0,0.0,1.0
pearl diving,26,6.0,26,0,0.23076923076923078,1.0
pearl diving from lugger,1,1.0,1,0,1.0,1.0
pearl diving from lugger whyalla,1,0.0,1,0,0.0,1.0
"pearl diving, but standing in the water",1,0.0,1,0,0.0,1.0
petting a shark,1,0.0,1,0,0.0,1.0
petting captive sharks,1,0.0,1,0,0.0,1.0
photo shoot,1,0.0,0,1,0.0,0.0
photographing fish,1,0.0,1,0,0.0,1.0
photographing sharks underwater using scuba,1,0.0,1,0,0.0,1.0
photographing the shark,1,0.0,1,0,0.0,1.0
picking opihi,1,0.0,0,0,0.0,0.0
picking up shark by the tail,1,0.0,1,0,0.0,1.0
placed hand in disemboweled shark’s jaws,1,0.0,1,0,0.0,1.0
"plane crashed in water, men in life raft",1,0.0,1,0,0.0,1.0
"plane forced down, 3 men on rubber life raft. put hand over side to feel drift of boat",1,0.0,0,1,0.0,0.0
playing,14,0.0,14,0,0.0,1.0
playing / jumping,1,0.0,1,0,0.0,1.0
playing / standing,1,0.0,1,0,0.0,1.0
playing in knee-deep water,1,0.0,1,0,0.0,1.0
playing in surf with his child  (9),1,0.0,1,0,0.0,1.0
playing in the surf,3,0.0,2,1,0.0,0.6666666666666666
playing in the surf with his 2 dogs,1,0.0,1,0,0.0,1.0
playing in the water,3,1.0,3,0,0.3333333333333333,1.0
playing on a sandbar,1,0.0,1,0,0.0,1.0
"playing on rock, slipped & fell into the water",1,1.0,1,0,1.0,1.0
playing soccer in the water,1,0.0,1,0,0.0,1.0
playing volleyball with friends,1,0.0,1,0,0.0,1.0
playing with a frisbee in the shallows,1,0.0,1,0,0.0,1.0
playing with an air mattress,1,0.0,1,0,0.0,1.0
pleasure boating,1,0.0,0,1,0.0,0.0
portuguese airliner with 9 people aboard went down.,1,0.0,0,1,0.0,0.0
preparing to fish for jack-mackerel,1,0.0,0,1,0.0,0.0
preparing to go skin diving,1,0.0,1,0,0.0,1.0
probabable drowning,1,0.0,0,1,0.0,0.0
pulling anchor,1,0.0,1,0,0.0,1.0
pulling hooked salmon to boat,1,0.0,0,1,0.0,0.0
